,pred,pred_proba
112,0,0.0013541031923644089
113,0,0.0013541031923644089
114,1,0.9990586380118426
115,1,0.9990586380118426
116,0,0.0013541031923644089
117,1,0.9990586380118426
118,0,0.0013541031923644089
119,0,0.0013541031923644089
120,1,0.9990586380118426
121,1,0.9990586380118426
122,0,0.0013541031923644089
123,0,0.0013541031923644089
124,0,0.0013541031923644089
125,0,0.0013541031923644089
126,0,0.0013541031923644089
127,0,0.0013541031923644089
128,1,0.8847542904072025
129,0,0.0013541031923644089
130,0,0.0033994652141653542
131,1,0.9917499051049197
132,1,0.9990586380118426
133,0,0.0013541031923644089
134,0,0.0013541031923644089
135,0,0.0013541031923644089
136,0,0.0013541031923644089
137,0,0.00473609435919771
138,0,0.0013541031923644089
139,0,0.0013541031923644089
140,1,0.9990586380118426
141,0,0.0013541031923644089
142,0,0.0013541031923644089
143,0,0.0013541031923644089
144,0,0.0013541031923644089
145,0,0.0013541031923644089
146,0,0.0013541031923644089
147,0,0.00473609435919771
148,0,0.0013541031923644089
149,0,0.0013541031923644089
150,0,0.0013541031923644089
151,0,0.0013541031923644089
152,0,0.0013541031923644089
153,0,0.0033994652141653542
154,0,0.0013541031923644089
155,0,0.0013541031923644089
156,0,0.00473609435919771
157,0,0.0013541031923644089
158,0,0.0013541031923644089
159,0,0.0013541031923644089
160,1,0.9990586380118426
161,0,0.0013541031923644089
162,0,0.0013541031923644089
163,1,0.9990586380118426
164,0,0.0013541031923644089
165,0,0.0013541031923644089
166,0,0.0013541031923644089
167,0,0.0013541031923644089
168,1,0.996927849981777
169,0,0.0013541031923644089
170,0,0.0013541031923644089
171,1,0.9990586380118426
172,0,0.0013541031923644089
173,0,0.0013541031923644089
174,0,0.0013541031923644089
175,0,0.0013541031923644089
176,0,0.0013541031923644089
177,0,0.0013541031923644089
178,1,0.9990586380118426
179,0,0.0013541031923644089
180,0,0.0013541031923644089
181,0,0.0013541031923644089
182,0,0.0013541031923644089
183,0,0.0013541031923644089
184,0,0.0013541031923644089
185,0,0.0013541031923644089
186,0,0.0013541031923644089
187,0,0.0013541031923644089
188,0,0.0013541031923644089
189,0,0.0013541031923644089
190,0,0.0013541031923644089
191,0,0.0013541031923644089
192,1,0.9990586380118426
193,1,0.9990586380118426
194,0,0.0013541031923644089
195,0,0.0013541031923644089
196,1,0.9990586380118426
197,1,0.8847542904072025
198,1,0.9990586380118426
199,0,0.0013541031923644089
200,0,0.00473609435919771
201,0,0.0013541031923644089
202,0,0.0013541031923644089
203,1,0.9990586380118426
204,0,0.0013541031923644089
205,0,0.0013541031923644089
206,0,0.0013541031923644089
207,0,0.0013541031923644089
208,0,0.0013541031923644089
209,0,0.0013541031923644089
210,1,0.9990586380118426
211,1,0.9990586380118426
212,1,0.9990586380118426
213,0,0.0013541031923644089
214,0,0.0013541031923644089
215,0,0.0013541031923644089
216,0,0.0013541031923644089
217,1,0.9990586380118426
218,0,0.0013541031923644089
219,1,0.9990586380118426
220,0,0.0013541031923644089
221,0,0.0013541031923644089
222,0,0.0013541031923644089
223,0,0.0013541031923644089
224,0,0.00473609435919771
225,0,0.0013541031923644089
226,0,0.0013541031923644089
227,0,0.0013541031923644089
228,1,0.9990586380118426
229,0,0.0013541031923644089
230,0,0.0013541031923644089
231,0,0.0013541031923644089
232,0,0.0013541031923644089
233,0,0.0013541031923644089
234,0,0.0013541031923644089
235,0,0.0013541031923644089
236,0,0.0013541031923644089
237,0,0.0013541031923644089
238,0,0.0013541031923644089
239,0,0.0013541031923644089
240,0,0.0033994652141653542
241,1,0.9990586380118426
242,0,0.0013541031923644089
243,0,0.0013541031923644089
244,1,0.9735142603269309
245,1,0.9967041018977133
246,0,0.0013541031923644089
247,0,0.0013541031923644089
248,0,0.0013541031923644089
249,0,0.0013541031923644089
250,0,0.0013541031923644089
251,0,0.0013541031923644089
252,1,0.9990586380118426
253,0,0.0013541031923644089
254,1,0.9990586380118426
255,0,0.0013541031923644089
256,1,0.9990586380118426
257,1,0.9990586380118426
258,0,0.0013541031923644089
259,0,0.0013541031923644089
260,1,0.9917499051049197
261,0,0.0013541031923644089
262,0,0.0013541031923644089
263,0,0.0013541031923644089
264,0,0.0013541031923644089
265,1,0.9990586380118426
266,0,0.0013541031923644089
267,0,0.0013541031923644089
268,0,0.0013541031923644089
269,0,0.0013541031923644089
270,0,0.0013541031923644089
271,0,0.0013541031923644089
272,0,0.0013541031923644089
273,0,0.0013541031923644089
274,0,0.0013541031923644089
275,0,0.0013541031923644089
276,0,0.0013541031923644089
277,0,0.0013541031923644089
278,1,0.9990586380118426
279,0,0.0013541031923644089
280,0,0.0013541031923644089
281,0,0.0013541031923644089
282,1,0.9990586380118426
283,1,0.91460309176294
284,0,0.0013541031923644089
285,0,0.0013541031923644089
286,0,0.0013541031923644089
287,0,0.0013541031923644089
288,0,0.0013541031923644089
289,0,0.0013541031923644089
290,1,0.9990586380118426
291,1,0.9976352419825688
292,0,0.0013541031923644089
293,0,0.0013541031923644089
294,0,0.0013541031923644089
295,0,0.0013541031923644089
296,1,0.9990586380118426
297,0,0.0013541031923644089
298,0,0.0013541031923644089
299,0,0.0013541031923644089
300,0,0.00473609435919771
301,1,0.9990586380118426
302,1,0.9990586380118426
303,0,0.0013541031923644089
304,0,0.0013541031923644089
305,0,0.0013541031923644089
306,0,0.0013541031923644089
307,0,0.0013541031923644089
308,1,0.9990586380118426
309,0,0.0013541031923644089
310,1,0.7531929415267726
311,0,0.0013541031923644089
312,0,0.0013541031923644089
313,0,0.0013541031923644089
314,0,0.0013541031923644089
315,1,0.9990586380118426
316,1,0.9990586380118426
317,1,0.9990586380118426
318,0,0.0013541031923644089
319,1,0.9990586380118426
320,0,0.0013541031923644089
321,0,0.0013541031923644089
322,0,0.0013541031923644089
323,0,0.0013541031923644089
324,0,0.0013541031923644089
325,0,0.0013541031923644089
326,1,0.9990586380118426
327,0,0.0013541031923644089
328,1,0.7531929415267726
329,1,0.9990586380118426
330,0,0.0013541031923644089
331,0,0.0013541031923644089
332,0,0.0013541031923644089
333,0,0.0013541031923644089
334,0,0.0013541031923644089
335,0,0.0013541031923644089
336,0,0.004415008996783617
337,0,0.0013541031923644089
338,1,0.9990586380118426
339,1,0.9990586380118426
340,0,0.0013541031923644089
341,1,0.9976352419825688
342,0,0.0013541031923644089
343,0,0.0013541031923644089
344,0,0.0013541031923644089
345,0,0.0013541031923644089
346,0,0.0013541031923644089
347,0,0.0013541031923644089
348,1,0.9990586380118426
349,0,0.0013541031923644089
350,0,0.0013541031923644089
351,1,0.9990586380118426
352,0,0.0013541031923644089
353,0,0.0013541031923644089
354,0,0.0013541031923644089
355,0,0.0013541031923644089
356,0,0.0013541031923644089
357,0,0.0013541031923644089
358,1,0.9990586380118426
359,0,0.0013541031923644089
360,1,0.9990586380118426
361,0,0.0013541031923644089
362,1,0.9990586380118426
363,1,0.9990586380118426
364,0,0.0013541031923644089
365,1,0.9990586380118426
366,0,0.0013541031923644089
367,0,0.15785658632437877
368,0,0.0033994652141653542
369,1,0.9990586380118426
370,0,0.0033994652141653542
371,1,0.9990586380118426
372,0,0.0013541031923644089
373,0,0.0013541031923644089
374,0,0.0013541031923644089
375,0,0.0013541031923644089
376,0,0.0013541031923644089
377,0,0.0013541031923644089
378,0,0.0013541031923644089
379,0,0.0013541031923644089
380,0,0.0013541031923644089
381,0,0.0013541031923644089
382,1,0.9990586380118426
383,0,0.0013541031923644089
384,0,0.0013541031923644089
385,0,0.0013541031923644089
386,0,0.0013541031923644089
387,0,0.0013541031923644089
388,0,0.0013541031923644089
389,1,0.9967041018977133
390,0,0.0013541031923644089
391,1,0.9990586380118426
392,0,0.0013541031923644089
393,0,0.0013541031923644089
394,1,0.9990586380118426
395,1,0.9990586380118426
396,0,0.0013541031923644089
397,0,0.0013541031923644089
398,1,0.9990586380118426
399,0,0.0013541031923644089
400,0,0.0013541031923644089
401,0,0.0013541031923644089
402,1,0.9990586380118426
403,0,0.0013541031923644089
404,0,0.0013541031923644089
405,1,0.9990586380118426
406,0,0.0013541031923644089
407,0,0.0013541031923644089
408,1,0.9990586380118426
409,0,0.0013541031923644089
410,0,0.0013541031923644089
411,1,0.9990586380118426
412,0,0.0013541031923644089
413,0,0.0013541031923644089
414,0,0.0013541031923644089
415,0,0.0013541031923644089
416,1,0.9990586380118426
417,0,0.0013541031923644089
418,0,0.0013541031923644089
419,1,0.9990586380118426
420,1,0.9990586380118426
421,1,0.9990586380118426
422,0,0.0013541031923644089
423,1,0.9990586380118426
424,0,0.0013541031923644089
425,0,0.00473609435919771
426,1,0.9990586380118426
427,0,0.0013541031923644089
428,0,0.0013541031923644089
429,0,0.0013541031923644089
430,1,0.9990586380118426
431,0,0.0013541031923644089
432,0,0.0013541031923644089
433,0,0.0013541031923644089
434,0,0.00473609435919771
435,1,0.9642123702445244
436,1,0.7531929415267726
437,1,0.9990586380118426
438,0,0.0013541031923644089
439,0,0.0013541031923644089
440,0,0.0013541031923644089
441,0,0.0013541031923644089
442,0,0.0013541031923644089
443,0,0.0013541031923644089
444,1,0.9990586380118426
445,1,0.9990586380118426
446,0,0.0013541031923644089
447,0,0.0013541031923644089
448,0,0.0013541031923644089
449,0,0.00473609435919771
450,0,0.0013541031923644089
451,0,0.0013541031923644089
452,0,0.0013541031923644089
453,0,0.0013541031923644089
454,0,0.0013541031923644089
455,0,0.0033994652141653542
456,1,0.9990586380118426
457,1,0.7531929415267726
458,0,0.0013541031923644089
459,0,0.0013541031923644089
460,0,0.0013541031923644089
461,1,0.9990586380118426
462,0,0.0013541031923644089
463,0,0.0013541031923644089
464,0,0.0013541031923644089
465,0,0.0013541031923644089
466,0,0.0013541031923644089
467,0,0.0013541031923644089
468,0,0.0013541031923644089
469,0,0.0013541031923644089
470,1,0.9990586380118426
471,0,0.0013541031923644089
472,0,0.0013541031923644089
473,0,0.0013541031923644089
474,0,0.0013541031923644089
475,0,0.0013541031923644089
476,1,0.9990586380118426
477,0,0.0013541031923644089
478,1,0.9990586380118426
479,0,0.0013541031923644089
480,0,0.0013541031923644089
481,0,0.0013541031923644089
482,0,0.0013541031923644089
483,0,0.0013541031923644089
484,1,0.9990586380118426
485,1,0.9990586380118426
486,0,0.0013541031923644089
487,0,0.0013541031923644089
488,0,0.0013541031923644089
489,0,0.0013541031923644089
490,0,0.0013541031923644089
491,0,0.0013541031923644089
492,0,0.0013541031923644089
493,0,0.0013541031923644089
494,0,0.0013541031923644089
495,0,0.0013541031923644089
496,0,0.0013541031923644089
497,0,0.0013541031923644089
498,0,0.0013541031923644089
499,1,0.9990586380118426
500,0,0.0013541031923644089
501,0,0.0013541031923644089
502,0,0.0013541031923644089
503,0,0.0013541031923644089
504,0,0.0013541031923644089
505,1,0.9990586380118426
506,1,0.9990586380118426
507,1,0.9990586380118426
508,0,0.0013541031923644089
509,0,0.0013541031923644089
510,0,0.0013541031923644089
511,0,0.0013541031923644089
512,1,0.9990586380118426
513,0,0.0013541031923644089
514,0,0.0013541031923644089
515,0,0.0013541031923644089
516,0,0.0013541031923644089
517,1,0.9990586380118426
518,1,0.9990586380118426
519,0,0.0013541031923644089
520,1,0.9990586380118426
521,0,0.00473609435919771
522,0,0.0013541031923644089
523,0,0.0013541031923644089
524,1,0.9990586380118426
525,1,0.9990586380118426
526,1,0.9990586380118426
527,1,0.9990586380118426
528,0,0.0013541031923644089
529,0,0.0013541031923644089
530,0,0.0013541031923644089
531,0,0.0013541031923644089
532,0,0.0013541031923644089
533,0,0.0013541031923644089
534,0,0.0013541031923644089
535,0,0.0013541031923644089
536,0,0.0013541031923644089
537,0,0.0013541031923644089
538,0,0.0013541031923644089
539,1,0.9893008585587304
540,0,0.0013541031923644089
541,0,0.0013541031923644089
542,0,0.0013541031923644089
543,0,0.0013541031923644089
544,0,0.0013541031923644089
545,0,0.0013541031923644089
546,0,0.0013541031923644089
547,1,0.9990586380118426
548,0,0.0013541031923644089
549,0,0.0013541031923644089
550,0,0.0013541031923644089
551,0,0.0013541031923644089
552,0,0.0013541031923644089
553,0,0.0013541031923644089
554,1,0.9990586380118426
555,0,0.0013541031923644089
556,0,0.0013541031923644089
557,0,0.0013541031923644089
558,0,0.0013541031923644089
559,0,0.0013541031923644089
560,0,0.0013541031923644089
561,0,0.0013541031923644089
562,0,0.0013541031923644089
563,0,0.0013541031923644089
564,0,0.0013541031923644089
565,0,0.0013541031923644089
566,0,0.0013541031923644089
567,0,0.0013541031923644089
568,0,0.004415008996783617
569,0,0.0013541031923644089
570,0,0.0013541031923644089
571,1,0.9976352419825688
572,0,0.0013541031923644089
573,0,0.0013541031923644089
574,1,0.9990586380118426
575,0,0.0013541031923644089
576,0,0.0013541031923644089
577,0,0.00473609435919771
578,1,0.9990586380118426
579,1,0.9990586380118426
580,0,0.0013541031923644089
581,1,0.9990586380118426
582,0,0.0013541031923644089
583,1,0.9990586380118426
584,0,0.0013541031923644089
585,0,0.0013541031923644089
586,0,0.0013541031923644089
587,0,0.0013541031923644089
588,0,0.0013541031923644089
589,0,0.0013541031923644089
590,0,0.0013541031923644089
591,0,0.0013541031923644089
592,0,0.0013541031923644089
593,0,0.0013541031923644089
594,0,0.0013541031923644089
595,0,0.0013541031923644089
596,1,0.9990586380118426
597,0,0.0013541031923644089
598,0,0.0013541031923644089
599,0,0.0013541031923644089
600,0,0.0013541031923644089
601,0,0.0013541031923644089
602,0,0.0013541031923644089
603,0,0.0013541031923644089
604,0,0.0013541031923644089
605,0,0.0013541031923644089
606,0,0.0013541031923644089
607,0,0.0013541031923644089
608,1,0.9990586380118426
609,0,0.0013541031923644089
610,0,0.0013541031923644089
611,0,0.0013541031923644089
612,0,0.0013541031923644089
613,0,0.0013541031923644089
614,0,0.01532456682019143
615,0,0.0013541031923644089
616,0,0.0013541031923644089
617,0,0.0013541031923644089
618,0,0.0013541031923644089
619,0,0.0013541031923644089
620,0,0.0013541031923644089
621,0,0.0013541031923644089
622,1,0.9990586380118426
623,0,0.0013541031923644089
624,0,0.0013541031923644089
625,0,0.004415008996783617
626,0,0.0013541031923644089
627,0,0.0013541031923644089
628,0,0.0013541031923644089
629,0,0.0013541031923644089
630,0,0.0013541031923644089
631,0,0.0013541031923644089
632,0,0.0013541031923644089
633,0,0.0013541031923644089
634,0,0.0013541031923644089
635,0,0.0013541031923644089
636,0,0.0013541031923644089
637,0,0.00473609435919771
638,0,0.0013541031923644089
639,1,0.91460309176294
640,0,0.0013541031923644089
641,0,0.0013541031923644089
642,1,0.9967041018977133
643,0,0.0013541031923644089
644,1,0.9990586380118426
645,1,0.9990586380118426
646,0,0.0013541031923644089
647,1,0.9990586380118426
648,0,0.0013541031923644089
649,0,0.0013541031923644089
650,0,0.0013541031923644089
651,0,0.0013541031923644089
652,0,0.0013541031923644089
653,0,0.0013541031923644089
654,0,0.0013541031923644089
655,0,0.0013541031923644089
656,0,0.0013541031923644089
657,0,0.0013541031923644089
658,0,0.0013541031923644089
659,1,0.9990586380118426
660,1,0.7531929415267726
661,0,0.0013541031923644089
662,0,0.0013541031923644089
663,0,0.0013541031923644089
664,0,0.0013541031923644089
665,0,0.0013541031923644089
666,0,0.0013541031923644089
667,0,0.0013541031923644089
668,0,0.0013541031923644089
669,1,0.9990586380118426
670,0,0.0013541031923644089
671,0,0.0013541031923644089
672,0,0.0013541031923644089
673,0,0.0013541031923644089
674,1,0.9990586380118426
675,1,0.9990586380118426
676,0,0.0013541031923644089
677,0,0.0013541031923644089
678,0,0.0013541031923644089
679,0,0.0013541031923644089
680,0,0.0013541031923644089
681,0,0.0013541031923644089
682,0,0.0013541031923644089
683,1,0.9917499051049197
684,0,0.0013541031923644089
685,1,0.9990586380118426
686,0,0.0013541031923644089
687,1,0.9990586380118426
688,1,0.9990586380118426
689,0,0.0013541031923644089
690,0,0.0013541031923644089
691,0,0.0013541031923644089
692,0,0.016068911867082224
693,0,0.0013541031923644089
694,0,0.0013541031923644089
695,0,0.0013541031923644089
696,0,0.0013541031923644089
697,0,0.0013541031923644089
698,0,0.0013541031923644089
699,0,0.0013541031923644089
700,0,0.0013541031923644089
701,0,0.0013541031923644089
702,0,0.00473609435919771
703,0,0.0013541031923644089
704,1,0.9990586380118426
705,0,0.0013541031923644089
706,0,0.0013541031923644089
707,0,0.0013541031923644089
708,0,0.0013541031923644089
709,0,0.0013541031923644089
710,0,0.0013541031923644089
711,1,0.9990586380118426
712,0,0.0013541031923644089
713,0,0.0013541031923644089
714,0,0.0013541031923644089
715,0,0.0013541031923644089
716,0,0.0013541031923644089
717,0,0.0013541031923644089
718,0,0.0013541031923644089
719,0,0.0013541031923644089
720,1,0.9990586380118426
721,1,0.9990586380118426
722,0,0.0013541031923644089
723,1,0.9990586380118426
724,0,0.0013541031923644089
725,1,0.9990586380118426
726,0,0.0013541031923644089
727,0,0.0013541031923644089
728,0,0.0013541031923644089
729,0,0.0013541031923644089
730,0,0.0013541031923644089
731,0,0.0013541031923644089
732,0,0.0013541031923644089
733,0,0.0033994652141653542
734,0,0.0013541031923644089
735,1,0.9990586380118426
736,0,0.0013541031923644089
737,1,0.9990586380118426
738,0,0.0013541031923644089
739,0,0.0013541031923644089
740,1,0.9990586380118426
741,1,0.9990586380118426
742,0,0.0013541031923644089
743,0,0.0013541031923644089
744,0,0.0013541031923644089
745,0,0.0013541031923644089
746,1,0.9990586380118426
747,0,0.0013541031923644089
748,0,0.0013541031923644089
749,0,0.0013541031923644089
750,0,0.0013541031923644089
751,0,0.0013541031923644089
752,0,0.0013541031923644089
753,1,0.9990586380118426
754,1,0.9990586380118426
755,0,0.0013541031923644089
756,0,0.0013541031923644089
757,0,0.0013541031923644089
758,0,0.0013541031923644089
759,0,0.0013541031923644089
760,0,0.0013541031923644089
761,0,0.0013541031923644089
762,0,0.0013541031923644089
763,0,0.0013541031923644089
764,1,0.9990586380118426
765,0,0.0013541031923644089
766,0,0.0013541031923644089
767,0,0.0013541031923644089
768,1,0.9990586380118426
769,0,0.0013541031923644089
770,1,0.9990586380118426
771,0,0.0013541031923644089
772,0,0.0013541031923644089
773,0,0.0013541031923644089
774,0,0.0013541031923644089
775,0,0.0013541031923644089
776,0,0.0013541031923644089
777,0,0.0013541031923644089
778,0,0.0013541031923644089
779,1,0.9990586380118426
780,1,0.9990586380118426
781,0,0.0013541031923644089
782,0,0.0013541031923644089
783,0,0.0013541031923644089
784,0,0.0033994652141653542
785,0,0.0013541031923644089
786,0,0.0013541031923644089
787,0,0.0013541031923644089
788,0,0.0013541031923644089
789,1,0.9990586380118426
790,0,0.0013541031923644089
791,1,0.9990586380118426
792,0,0.0013541031923644089
793,1,0.9990586380118426
794,1,0.9990586380118426
795,0,0.0013541031923644089
796,1,0.9990586380118426
797,0,0.0013541031923644089
798,0,0.0013541031923644089
799,1,0.9990586380118426
800,1,0.9990586380118426
801,0,0.0013541031923644089
802,1,0.9990586380118426
803,0,0.0013541031923644089
804,0,0.0013541031923644089
805,0,0.0013541031923644089
806,0,0.0013541031923644089
807,0,0.0013541031923644089
808,1,0.9990586380118426
809,0,0.0013541031923644089
810,0,0.0013541031923644089
811,0,0.0013541031923644089
812,0,0.0013541031923644089
813,0,0.0013541031923644089
814,0,0.0013541031923644089
815,0,0.0013541031923644089
816,0,0.0013541031923644089
817,0,0.00473609435919771
818,1,0.9990586380118426
819,0,0.0013541031923644089
820,0,0.0013541031923644089
821,0,0.0013541031923644089
822,0,0.0013541031923644089
823,1,0.9990586380118426
824,0,0.0013541031923644089
825,0,0.0013541031923644089
826,1,0.9990586380118426
827,0,0.0013541031923644089
828,1,0.9990586380118426
829,0,0.0013541031923644089
830,0,0.0013541031923644089
831,0,0.0013541031923644089
832,1,0.7531929415267726
833,0,0.0013541031923644089
834,0,0.0013541031923644089
835,0,0.0013541031923644089
836,0,0.0013541031923644089
837,1,0.9990586380118426
838,0,0.0013541031923644089
839,1,0.9990586380118426
840,0,0.0013541031923644089
841,0,0.0013541031923644089
842,0,0.0013541031923644089
843,0,0.0013541031923644089
844,0,0.011829414782175173
845,1,0.9990586380118426
846,0,0.0013541031923644089
847,0,0.0013541031923644089
848,0,0.0013541031923644089
849,0,0.0013541031923644089
850,0,0.0013541031923644089
851,0,0.0013541031923644089
852,0,0.0013541031923644089
853,0,0.0013541031923644089
854,1,0.9990586380118426
855,0,0.0013541031923644089
856,1,0.9990586380118426
857,0,0.0013541031923644089
858,1,0.9990586380118426
859,1,0.9990586380118426
860,0,0.0013541031923644089
861,0,0.0033994652141653542
862,0,0.0013541031923644089
863,0,0.0013541031923644089
864,0,0.0013541031923644089
865,0,0.0013541031923644089
866,0,0.0013541031923644089
867,0,0.0013541031923644089
868,0,0.0013541031923644089
869,0,0.0013541031923644089
870,0,0.0013541031923644089
871,1,0.9990586380118426
872,0,0.0013541031923644089
873,0,0.0013541031923644089
874,0,0.0013541031923644089
875,0,0.0013541031923644089
876,0,0.0013541031923644089
877,0,0.0013541031923644089
878,1,0.9990586380118426
879,0,0.0013541031923644089
880,0,0.0013541031923644089
881,0,0.0013541031923644089
882,0,0.004415008996783617
883,0,0.0013541031923644089
884,0,0.0013541031923644089
885,0,0.0013541031923644089
886,0,0.0013541031923644089
887,0,0.00473609435919771
888,1,0.9990586380118426
889,0,0.0013541031923644089
890,0,0.0013541031923644089
891,1,0.9990586380118426
892,0,0.0013541031923644089
893,0,0.0013541031923644089
894,0,0.0013541031923644089
895,0,0.0013541031923644089
896,0,0.0013541031923644089
897,0,0.0013541031923644089
898,0,0.0013541031923644089
899,0,0.0033994652141653542
900,0,0.0013541031923644089
901,1,0.9990586380118426
902,1,0.9990586380118426
903,1,0.9990586380118426
904,1,0.9990586380118426
905,0,0.0013541031923644089
906,1,0.9990586380118426
907,0,0.0013541031923644089
908,1,0.9990586380118426
909,0,0.0033994652141653542
910,0,0.0013541031923644089
911,0,0.0013541031923644089
912,1,0.9990586380118426
913,0,0.0013541031923644089
914,1,0.9990586380118426
915,0,0.0013541031923644089
916,0,0.0013541031923644089
917,0,0.0013541031923644089
918,0,0.0013541031923644089
919,1,0.9990586380118426
920,0,0.0013541031923644089
921,0,0.0013541031923644089
922,1,0.9990586380118426
923,0,0.0013541031923644089
924,0,0.0013541031923644089
925,0,0.0033994652141653542
926,0,0.0013541031923644089
927,0,0.0013541031923644089
928,1,0.9990586380118426
929,0,0.0013541031923644089
930,1,0.9990586380118426
931,1,0.9990586380118426
932,0,0.0013541031923644089
933,1,0.9990586380118426
934,0,0.0013541031923644089
935,0,0.0013541031923644089
936,0,0.0013541031923644089
937,0,0.0013541031923644089
938,0,0.0013541031923644089
939,0,0.0013541031923644089
940,0,0.0013541031923644089
941,0,0.004415008996783617
942,0,0.0013541031923644089
943,0,0.0013541031923644089
944,1,0.9990586380118426
945,1,0.9990586380118426
946,0,0.0013541031923644089
947,1,0.9990586380118426
948,0,0.0013541031923644089
949,0,0.0013541031923644089
950,0,0.0013541031923644089
951,0,0.0013541031923644089
952,0,0.0013541031923644089
953,0,0.0013541031923644089
954,1,0.9990586380118426
955,0,0.0013541031923644089
956,0,0.0013541031923644089
957,0,0.0013541031923644089
958,0,0.0013541031923644089
959,0,0.0013541031923644089
960,0,0.0013541031923644089
961,1,0.9990586380118426
962,0,0.0013541031923644089
963,1,0.9990586380118426
964,0,0.0013541031923644089
965,1,0.7531929415267726
966,0,0.0013541031923644089
967,0,0.0013541031923644089
968,0,0.0013541031923644089
969,1,0.9990586380118426
970,0,0.0013541031923644089
971,1,0.9990586380118426
972,0,0.0013541031923644089
973,1,0.9990586380118426
974,0,0.0013541031923644089
975,1,0.9990586380118426
976,0,0.0013541031923644089
977,0,0.0013541031923644089
978,0,0.0013541031923644089
979,0,0.0013541031923644089
980,0,0.0013541031923644089
981,0,0.0013541031923644089
982,0,0.0013541031923644089
983,0,0.0013541031923644089
984,0,0.0013541031923644089
985,0,0.0013541031923644089
986,0,0.0013541031923644089
987,0,0.0013541031923644089
988,0,0.0013541031923644089
989,0,0.0013541031923644089
990,0,0.0013541031923644089
991,1,0.9990586380118426
992,0,0.0013541031923644089
993,0,0.0013541031923644089
994,0,0.0013541031923644089
995,0,0.0013541031923644089
996,0,0.0013541031923644089
997,0,0.0013541031923644089
998,0,0.0013541031923644089
999,0,0.0013541031923644089
1000,0,0.0013541031923644089
1001,0,0.0013541031923644089
1002,0,0.0013541031923644089
1003,1,0.9990586380118426
1004,0,0.0013541031923644089
1005,0,0.0013541031923644089
1006,0,0.0013541031923644089
1007,0,0.0013541031923644089
1008,0,0.0013541031923644089
1009,0,0.0013541031923644089
1010,0,0.0013541031923644089
1011,1,0.9976352419825688
1012,0,0.0013541031923644089
1013,0,0.0013541031923644089
1014,0,0.0013541031923644089
1015,0,0.0013541031923644089
